ID,NAME,STATE_NAME,ST_ABBREV,TOTPOP_CY,POPDENS_CY,TOTHH_CY,TOTHU_CY,OWNER_CY,RENTER_CY,POPGRW10CY,HAI_CY,INCMORT_CY,TSPOP10_CY,TSHH10_CY,TSHU10_CY,MINORITYCY,DIVINDX_CY,MEDHINC_CY,PCI_CY,MEDVAL_CY,AVGVAL_CY,TOTPOP_FY,POPDENS_FY,TOTHH_FY,TOTHU_FY,POPGRWCYFY,POPGRW0010,AnnPopChange2010_2020,PercPopChange2010_2020,AnnHUChange2010_2020,PercHUChange2010_2020,AnnHHChange2010_2020,PercHHChange2010_2020,WHPWeightedPop,MIN_,MAX_,RANGE,MEAN,STD,SUM_,VARIETY,MAJORITY,MINORITY,MEDIAN,Shape__Area,Shape__Length
06001,Alameda County,California,CA,1632804,2209.4,584008,619166,313954,270054,0.76,71,33.1,1511779,545697,583211,1140428,82.6,105422,51055,834544,921150,1691848,2289.3,604031,638697,0.71,0.45,0.7730898187626067,20.751494742040187,0.6000367437655196,6.16500717579058,0.6808151279438901,7.020562693216199,0.7083280945600311,0,5,5,2.1366598469349096,1.787172642713893,56395.0,6,0,1,3,1930482129.28125,340950.56728748017
06003,Alpine County,California,CA,1109,1.5,473,1822,379,94,-0.56,88,26.6,1173,497,1760,409,59.4,57171,33048,363978,465765,1076,1.5,460,1864,-0.6,-0.28,-0.5594876186344355,-3.6363636363636362,0.3468098965624611,3.5227272727272725,-0.4937235347725166,-4.82897384305835,3.131147115612861,0,5,5,2.7481254260395365,1.366960944600209,72567.0,6,3,1,3,1924450845.314209,212424.5239380351
06005,Amador County,California,CA,40533,68.2,15617,19079,11468,4149,0.61,111,21.5,38138,14588,18056,9667,46.2,59594,30799,306615,343048,41542,69.9,16028,19692,0.49,0.82,0.6109114660848736,13.264288879042976,0.552623503623284,5.665706690296854,0.6839361491477902,7.053742802303263,3.694771761416695,0,5,5,3.585327324257771,1.3679556365827223,77167.0,6,4,1,4,1569551061.7248535,274416.67326919065
06007,Butte County,California,CA,210520,128.6,82971,88341,47444,35527,-0.43,104,22.9,220180,87690,95922,62064,55.6,52796,30089,289482,347688,214621,131.1,84630,89036,0.39,0.8,-0.44764241283491435,-10.070682429473948,-0.8199304344797098,-7.903296428348034,-0.5516400339051208,-5.381457406773863,2.1433967529811566,0,5,5,3.12686905301314,1.7123276020762825,186327.0,6,5,1,4,4343448430.654297,399746.7531734074
06009,Calaveras County,California,CA,48292,47.3,19860,29159,14891,4969,0.57,109,21.6,45640,18912,27959,9790,42.1,60207,33901,311420,357340,49531,48.6,20323,29992,0.51,1.17,0.5664119858090455,9.485317786759182,0.42112888247511915,4.291998998533567,0.4903082702852446,5.012690355329949,3.839029201268587,0,5,5,4.004342398089345,1.2194851082433138,147544.0,6,5,1,4,2685512344.66626,281955.2417928361
06011,Colusa County,California,CA,22365,19.4,7339,8220,4328,3011,0.42,123,19.6,21471,7072,7902,15014,80.7,56140,24628,263966,328275,22667,19.7,7433,8466,0.27,1.31,0.40877370445295824,11.313591495823843,0.39532251697227405,4.024297646165528,0.3712802260231962,3.7754524886877827,0.5236914194804299,0,5,5,1.789833560443839,1.6537852510375652,73555.0,6,0,5,2,2995375084.7734375,292075.2530291285
06013,Contra Costa County,California,CA,1134866,1585.1,403349,421474,274111,129238,0.77,86,27.2,1050961,376061,400997,658939,79.9,104682,51140,682138,789378,1174254,1640.2,416543,434648,0.68,1.01,0.7710534103205768,20.92409668900266,0.49928373892043076,5.106521993930129,0.702967577114344,7.2562695945604565,1.2019769392503754,0,5,5,1.8618360805860805,1.70199180843727,48795.0,6,0,1,2,1911742832.6730957,312679.43596394197
06015,Del Norte County,California,CA,28497,28.3,10252,11590,6473,3779,-0.04,113,21.0,28613,9908,11190,11011,65.0,45519,22612,229049,273347,28770,28.6,10390,11776,0.19,0.39,-0.04061516410532873,-1.036639857015192,0.3518388551874363,3.5746201966041107,0.3418860705219906,3.471941865159467,1.8057467551175046,0,5,5,3.7681912970943974,1.304372554733692,135523.0,6,5,1,4,2625079854.899414,307798.3550170838
06017,El Dorado County,California,CA,196646,115.1,75594,93927,57999,17595,0.81,94,25.2,181169,70266,88213,45803,45.5,85527,45393,516413,562657,203883,119.4,78166,97596,0.73,1.49,0.8231177454451677,17.54503304501604,0.6296091619428346,6.477503315837802,0.733566257718965,7.582614635812485,3.0769885341271186,0,5,5,3.5995873820810433,1.4729210234743315,228563.0,6,4,1,4,4627401717.60376,356544.4248869754
06019,Fresno County,California,CA,1010344,169.6,312419,338718,169116,143303,0.81,103,22.6,932098,289917,316166,727505,85.5,53671,23303,290839,364562,1046754,175.7,323172,351387,0.71,1.54,0.8093394522587838,24.74839166766825,0.6913842078390298,7.132961798548863,0.750306402094969,7.761531748741882,0.9155550500437656,0,5,5,1.9059983142910657,1.7091168286990008,407045.0,6,0,1,2,15568902514.91211,868239.5937458818
06021,Glenn County,California,CA,29010,22.1,10095,11185,5598,4497,0.3,112,21.1,28164,9814,10790,14678,77.2,49079,21678,248112,305194,28850,22.0,10033,11380,-0.11,0.61,0.29639870968880544,7.840593141797961,0.3601852704590458,3.66079703429101,0.2827019915221385,2.8632565722437335,0.8922018166357498,0,5,5,2.376063479939745,1.672272888047619,111991.0,6,3,1,3,3436357222.2802734,302930.38067134446
06023,Humboldt County,California,CA,139364,39.1,57529,63591,30697,26832,0.34,89,27.0,134690,56062,61585,37445,51.1,52477,29149,339406,389181,141070,39.5,58162,64855,0.24,0.62,0.34171626056154203,7.589510432735244,0.3210504315413809,3.257286676950556,0.25864337963337203,2.616745745781456,2.110434273736232,0,5,5,3.4712848722986247,1.2650091434425113,441721.0,6,4,0,4,9286829516.806152,604354.2676198061
06025,Imperial County,California,CA,179185,42.9,50848,58658,32328,18520,0.26,134,17.2,174881,49233,56194,162047,75.6,50542,18491,207864,242285,185386,44.4,52649,61043,0.68,2.06,0.243426292472404,7.659180695447912,0.4300619088735136,4.384809766167207,0.32328805215071643,3.2803201104949933,0.2893075221340645,0,5,5,0.2521337729627885,0.5497160234105622,40146.0,6,0,5,0,11607323272.400269,494907.1683021401
06027,Inyo County,California,CA,18450,1.8,8021,9478,5041,2980,-0.05,106,22.3,18545,8050,9478,7282,68.0,53067,30912,283573,293364,18071,1.8,7857,9536,-0.41,0.33,-0.05134521837908412,-1.0023211648027008,0.0,0.0,-0.03608337883924673,-0.3602484472049689,1.2755763421057833,0,5,5,1.1283040678152694,1.0564627846046204,409958.0,6,1,5,1,26488411961.47119,840496.3087747135
06029,Kern County,California,CA,905189,111.3,273158,303102,164525,108633,0.74,120,18.9,841323,255055,284830,613304,84.0,52884,22525,239265,306568,938629,115.4,281851,315327,0.73,2.41,0.7343644150411555,22.42249763016536,0.6237057086864617,6.415054593968332,0.6880681276283829,7.097684813079532,0.6800650694949276,0,5,5,1.9323397461318033,1.6181425780672245,560365.0,6,0,4,2,21140600951.9021,700372.3375594971
06031,Kings County,California,CA,157728,113.5,44287,47140,25441,18846,0.3,153,15.5,153157,41290,43938,109644,86.3,60331,22248,224268,282560,162496,117.0,45725,49048,0.6,1.68,0.2945177685537814,10.403295552824435,0.705903316153722,7.287541535800446,0.7031691090586545,7.258416081375636,0.6646156832743427,0,5,5,0.9368704235608236,1.1782888740617723,46317.0,6,0,5,0,3603132060.9501953,285091.12728430884
06033,Lake County,California,CA,66276,52.7,27103,35492,18664,8439,0.24,119,19.4,64749,26583,35536,20955,61.6,50428,30195,234727,294275,65744,52.3,26850,35682,-0.16,1.04,0.23336772218591761,4.29705087798289,-0.012388714325206607,-0.12381809995497524,0.19391285961165572,1.9561373810329912,2.7058259572041186,0,5,5,3.5762073126839287,1.5422815403802534,168915.0,6,5,1,4,3443833854.4038086,356004.5852280413
06035,Lassen County,California,CA,32159,7.1,9855,12710,6862,2993,-0.79,148,16.0,34887,10054,12711,11559,64.7,55348,22118,211732,279281,31177,6.9,9471,12805,-0.62,0.31,-0.810913390650625,-21.46172606403902,-0.0007867480168122221,-0.00786720163637794,-0.19971654722797938,-1.9793117167296599,2.883734978948612,0,5,5,3.3910018303989315,1.3934753813591778,568749.0,6,4,1,4,12227775729.156982,590870.4887962987
06037,Los Angeles County,California,CA,10173432,2507.1,3338199,3571222,1501555,1836644,0.35,63,38.0,9824890,3243312,3447763,7580108,86.8,69795,33527,635043,777612,10311054,2541.0,3377828,3628825,0.27,0.31,0.34921488426948866,10.109221544520317,0.35244181271396613,3.580843578865485,0.2887802700686448,2.9256204768458907,0.5059106873355335,0,5,5,2.3397244601887013,1.9432370321957877,339487.0,6,0,1,3,10585974399.232666,841840.8819857729
06039,Madera County,California,CA,159170,74.5,45791,51491,30942,14849,0.52,115,20.7,151114,43390,49229,107802,81.5,55752,22560,275919,328554,163080,76.3,46887,53243,0.49,2.05,0.5207340772269919,16.36433809340023,0.450252146304031,4.5948526275163015,0.5400386343759056,5.5335330721364375,1.9156555452960222,0,5,5,2.8262063554335035,1.7995548992120338,216120.0,6,3,1,3,5575084450.0271,468614.0506626931
06041,Marin County,California,CA,256450,492.9,104654,112601,66959,37695,0.16,61,39.0,252646,103316,111322,75519,55.2,124285,71751,1159049,1277439,258475,496.8,105315,113714,0.16,0.21,0.14955586742460003,3.417114317026284,0.11430221465567048,1.148919351071666,0.1287570007733274,1.2950559448681713,1.5099694634597436,0,5,5,2.583064689447668,1.5411572248021796,48076.0,6,2,1,3,1360651037.6074219,420856.28557216213
06043,Mariposa County,California,CA,18293,12.6,7802,10512,5175,2627,0.02,103,23.2,18250,7692,10187,3923,43.1,52602,29051,292191,359415,17922,12.4,7665,10735,-0.41,0.64,0.02353669925312385,0.4221066064592128,0.31454429701087694,3.19034063021498,0.14209369113444836,1.4300572022880915,3.8787538406042277,0,5,5,3.691483632726853,1.4793919005075598,191935.0,6,5,1,4,3789648850.6342773,332840.1948048726
06045,Mendocino County,California,CA,88615,25.3,35356,41054,21904,13452,0.09,79,30.3,87823,34939,40324,32305,67.2,53841,29752,389943,476629,87980,25.1,35117,41697,-0.14,0.18,0.08981749351026913,1.9640908640015873,0.17957552511067565,1.810336276163079,0.11871466408446274,1.1935086865680185,2.576348615369099,0,5,5,3.364778210615752,1.27021498139184,419783.0,6,4,1,4,9097985586.175781,583482.1979955141
06047,Merced County,California,CA,277190,143.3,81742,88113,42857,38885,0.79,122,19.4,255865,75663,83714,205354,83.7,57231,22346,265718,344186,285399,147.5,84272,91087,0.59,1.94,0.8037451272741691,25.473636428793274,0.5134522120844975,5.254796091454237,0.7757804652972933,8.034310032644754,1.1927844221650163,0,5,5,2.0704495691983964,1.761507273229484,145623.0,6,0,1,3,5126641195.74707,340827.51446407865
06049,Modoc County,California,CA,9577,2.4,4043,5192,3090,953,-0.11,161,14.4,9679,4060,5193,2171,49.2,45560,24260,156832,249571,9249,2.4,3902,5239,-0.69,0.25,-0.1058858975542698,-1.9641825534373194,-0.0019258360594687218,-0.019256691700365876,-0.04195102764472658,-0.41871921182266003,2.3580062102137895,0,5,5,3.033397623926816,1.6176580776343248,452953.0,6,3,1,3,10885632815.569824,422972.42634217924
06051,Mono County,California,CA,14148,4.6,5659,14215,3414,2245,-0.04,91,25.8,14224,5778,13936,5008,62.8,65289,33701,403683,438833,13930,4.6,5558,14535,-0.31,1.0,-0.053559725938412406,-0.5453501722158438,0.19841984208788244,2.0020091848450057,-0.2078876525105855,-2.0595361716857044,2.268590355655598,0,5,5,2.602349430618096,1.608939270416275,289540.0,6,3,0,3,8110777959.135986,539814.9108778655
06053,Monterey County,California,CA,428752,130.7,130036,142847,69623,60413,0.32,68,35.3,415627,126126,139267,306265,84.9,72652,31103,613627,748438,434532,132.5,131722,144819,0.27,0.33,0.3113882066237528,9.424343168159004,0.2541341093171612,2.5706017936768943,0.3057657920000789,3.100074528645957,1.401520505129517,0,5,5,2.8283205250272037,1.4987808253884434,332701.0,6,3,1,3,8578511000.661377,640091.7067677088
06055,Napa County,California,CA,137247,183.4,48725,54759,31698,17027,0.05,78,31.1,136386,48839,54754,67445,74.9,88568,42789,659072,806570,136592,182.5,48361,55384,-0.1,0.94,0.06295101966136141,1.5724878547686012,0.000913137770286454,0.00913175293129269,-0.023366555782899923,-0.2334200126947726,1.8755682118984078,0,5,5,2.9909129937034917,1.61856904014241,83602.0,6,3,1,3,2036948883.496582,281882.984685953
06057,Nevada County,California,CA,102623,107.1,43019,54813,33205,9814,0.37,95,24.9,98801,41540,52613,16135,33.6,72202,40960,430145,490220,104555,109.2,43791,56461,0.37,0.71,0.38026470850101024,7.264364320605174,0.41048172383957304,4.181476061049551,0.3504632927002982,3.5604236880115554,3.501784258908879,0,5,5,3.5940256210057546,1.3905571826831802,124285.0,6,4,1,4,2521521439.361328,326103.55370090576
06059,Orange County,California,CA,3230429,4086.2,1054907,1112447,600415,454492,0.69,76,31.7,3013742,993972,1050221,1970251,80.2,92081,41226,698680,809772,3319519,4198.9,1081378,1140955,0.55,0.56,0.6967405184076902,20.63251448980738,0.577274597570443,5.925038634725453,0.596762103735049,6.130454378996592,0.4450150887749294,0,5,5,1.6440312488953304,1.9923622648166857,46508.0,6,0,1,0,2063130362.71875,313030.12804470584
06061,Placer County,California,CA,403490,286.8,153325,172645,112432,40893,1.44,99,23.1,349075,132875,152936,117752,52.5,88965,45529,491749,568849,431836,306.9,164060,185313,1.37,3.44,1.459192827250022,35.5802427159073,1.2195559679358148,12.887090024585449,1.44180532185052,15.390404515522107,1.794350373472674,0,5,5,3.1847117042813227,1.6347743788482076,169898.0,6,4,1,4,3890141702.868408,405920.75896658143
06063,Plumas County,California,CA,19857,7.8,8952,16137,6923,2029,-0.07,120,20.1,19987,8969,15564,3421,36.7,54415,32817,261438,326983,19126,7.5,8631,16530,-0.75,-0.4,-0.06523343781037472,-0.835260858391159,0.36219652041518113,3.681572860447186,-0.018970361661718727,-0.18954175493366038,3.4703096121905963,0,5,5,3.564488679204636,1.258271096463842,330920.0,6,4,1,4,6767543013.239502,499441.58355260117
06065,Riverside County,California,CA,2456530,340.9,762398,867637,520123,242275,1.13,94,24.3,2194777,687901,802544,1635403,83.3,67369,28640,391099,454816,2595089,360.1,800270,914976,1.1,3.55,1.1330644771370135,32.61540800255189,0.7829163092149649,8.110832552483103,1.0335425001880338,10.829610656184538,1.7931731689366475,0,5,5,1.6378195494516505,1.9088027728420933,425024.0,6,0,2,1,18917379006.77124,752794.8194752873
06067,Sacramento County,California,CA,1543998,1600.6,552713,585981,320574,232139,0.83,106,22.2,1420118,514457,556581,879973,79.7,70778,33641,376462,439735,1606401,1665.3,572324,606833,0.8,1.49,0.8398590882635393,22.257317443462856,0.5160736276288658,5.282250022907717,0.7198475753649625,7.436190002274243,0.6290246977628564,0,5,5,1.2245038826574632,1.4460037131131278,42576.0,6,0,5,1,2534300839.873535,314244.25508944306
06069,San Benito County,California,CA,64284,46.3,19552,20246,13011,6541,1.49,80,29.3,55349,16831,17893,43579,81.0,79131,30399,554987,607401,68088,49.0,20711,21370,1.16,0.38,1.5077757013177706,49.935729056055436,1.2431402237362166,13.150394008830268,1.5098361707340802,16.16659735012774,2.1054866976323496,0,5,5,3.313414412044438,1.2265142987074564,163739.0,6,3,1,3,3602856320.9816895,354946.0449287718
06071,San Bernardino County,California,CA,2193288,109.4,655679,735705,396186,259493,0.73,96,24.5,2037908,612439,700528,1609339,85.2,64951,25929,380637,430212,2263403,112.8,675364,758485,0.63,1.76,0.7374860947193307,22.180412488865542,0.4911510794334495,5.02149807002718,0.6845523642430074,7.060294984480087,1.2823876895276354,0,5,5,1.118467898989305,1.2889972579062066,798878.0,6,0,5,1,52071622079.93677,1020127.736220196
06073,San Diego County,California,CA,3318139,788.8,1160040,1233344,626019,534021,0.68,76,31.3,3098168,1087876,1166087,1851903,78.7,80917,39060,606508,704558,3418265,812.6,1194461,1269559,0.6,0.96,0.6882890411617382,18.86402987084154,0.5623299764924816,5.7677514627982305,0.6443401562619355,6.63347660946652,1.12232908255584,0,5,5,2.850030249240445,1.910596372042291,428693.0,6,4,1,4,10972726951.891357,654307.7067477581
06075,San Francisco County,California,CA,881791,18812.4,377346,408176,137640,239706,0.89,53,45.8,806446,346343,377476,532493,74.4,116548,72510,1277300,1362383,918738,19600.7,392838,423645,0.82,0.36,0.8971820377594808,19.960209390795704,0.7849795699592432,8.132967393953523,0.8610148416464014,8.951530707997563,0.1680315798397234,0,3,3,0.1746987951807229,0.5191149496618296,290.0,4,0,3,0,121983160.67578125,93737.89334714763
06077,San Joaquin County,California,CA,766311,550.8,236842,252576,135098,101744,1.1,99,23.5,685541,215069,233867,538319,87.4,65263,27363,367486,430982,804323,578.1,247126,263725,0.97,1.97,1.120023671071757,34.53672386441867,0.7725651610262618,7.999846066353953,0.9690082269743217,10.123727733890053,0.3195926088920589,0,5,5,0.9060045004145119,1.2287946581307132,45900.0,6,0,5,0,3694347575.697754,321628.5847629687
06079,San Luis Obispo County,California,CA,285549,86.6,107417,123678,68636,38781,0.56,68,35.0,269824,102093,117443,92048,58.1,73808,38615,618512,698941,293916,89.1,110490,127456,0.58,0.89,0.5680447753772855,13.389474042727109,0.51862326311225,5.308958388324549,0.50963719228454,5.214853124112329,2.065558081202287,0,5,5,2.910263148970803,1.4062636781806768,343283.0,6,3,1,3,8601759274.70996,615253.6509733532
06081,San Mateo County,California,CA,746752,1665.3,267098,281148,158601,108497,0.38,61,39.7,719346,258156,271394,464571,79.4,127547,62492,1212130,1310529,760149,1695.2,271619,285683,0.36,0.16,0.3746065978690316,10.098233564485582,0.3537199326984597,3.5940367141499077,0.3410962026163977,3.4637970839337457,0.8212942123012844,0,5,5,2.6820903990417952,1.9302889354421393,42546.0,6,0,1,3,1159023733.9555664,279343.371483879
06083,Santa Barbara County,California,CA,446904,163.4,148609,160661,76975,71634,0.52,73,33.0,423725,142052,152830,255054,77.5,79394,37272,627384,803990,457015,167.1,151795,164182,0.45,0.6,0.5340122549945647,15.166524896944317,0.5009542259083011,5.123993980239481,0.45227476870774996,4.615915298623039,1.626091641670624,0,5,5,2.8052274054569115,1.497426517435313,273793.0,6,3,0,3,7122458790.029053,643230.6137479993
06085,Santa Clara County,California,CA,1920646,1488.8,649840,681145,357482,292358,0.74,66,36.0,1784841,605324,633059,1345769,80.1,128034,58159,1101716,1209895,1984503,1538.3,671125,702998,0.66,0.57,0.7360179157159585,21.452186920966295,0.7348023289970307,7.595816503675012,0.7121470608974612,7.3540781465793525,0.6818478176127178,0,5,5,2.901085331773575,1.8463331187097973,133917.0,6,4,1,3,3367072007.936035,334211.47343822074
06087,Santa Cruz County,California,CA,270370,607.3,96001,106148,55698,40303,0.29,64,38.0,262203,94291,104473,119313,73.2,89146,45149,810369,888153,272389,611.9,96695,107309,0.15,0.26,0.307194662270871,7.817330793602174,0.1591833813952892,1.6032850592976176,0.17989023951188177,1.813534695782206,2.5903262101106344,0,5,5,3.462906888720666,1.5925718081387126,54894.0,6,5,1,4,1156612737.7763672,225144.4948793974
06089,Shasta County,California,CA,179588,47.6,71485,78241,45071,26414,0.13,107,22.1,177296,70379,77347,38342,42.6,56434,30715,298854,342626,178866,47.4,71272,79555,-0.08,0.82,0.12852939128558116,2.9632694222141778,0.11498621159751199,1.1558302196594568,0.15604877228494463,1.5714914960428534,2.5411754615665694,0,5,5,3.451792024230187,1.2627466358305401,471822.0,6,4,1,4,9965541600.68164,523787.84898714937
06091,Sierra County,California,CA,3187,3.3,1453,2401,1078,375,-0.16,122,18.9,3232,1479,2328,565,36.9,52551,30637,237778,324327,3097,3.2,1410,2433,-0.57,-0.92,-0.1401128024650311,-1.9329896907216495,0.30923502177313544,3.1357388316151202,-0.1772008050608398,-1.757944557133198,3.6796038991180975,0,5,5,3.7405566600397613,1.1894276087773628,127942.0,6,4,1,4,2492429750.501465,282770.8675425051
06093,Siskiyou County,California,CA,44997,7.2,19557,24388,12669,6888,0.02,118,20.0,44906,19510,23921,11435,49.1,45837,26910,219439,269832,44004,7.0,19136,24738,-0.45,0.13,0.0202460969588536,0.38041887880941433,0.19353176962715324,1.9522595209230382,0.024064134703394302,0.24090210148641722,2.884400572258546,0,5,5,3.4746158792098085,1.508714222286578,783578.0,6,5,1,4,16439523694.15625,662866.4852805092
06095,Solano County,California,CA,445432,542.0,153332,161786,97961,55371,0.73,112,20.8,413468,141796,152764,282443,83.3,86010,37763,428738,477552,461384,561.5,158920,167504,0.71,0.47,0.7474241180686292,20.92377785342096,0.5754516727534797,5.90584169045063,0.7852278715979155,8.135631470563345,1.0504333230766816,0,5,5,1.1795061065628776,1.2831517459874835,35154.0,6,0,5,1,2172799084.9387207,329662.39052016486
06097,Sonoma County,California,CA,492485,312.5,187233,206362,116182,71051,0.17,77,31.3,484047,185892,204652,186707,67.1,83165,42408,622802,717396,496946,315.4,188462,209356,0.18,0.54,0.17296935827415538,4.123096769149581,0.08324395313015209,0.8355647635986945,0.07190554611871125,0.7213866115809179,2.0775690246035565,0,5,5,3.093020372010629,1.5917888841383676,174601.0,6,3,1,3,4117395674.145508,375047.02293590753
06099,Stanislaus County,California,CA,549370,367.5,175240,186003,104664,70576,0.64,111,21.4,514843,165306,179612,331896,81.0,60160,26299,307975,380583,566297,378.8,180308,191720,0.61,1.42,0.6512129037434811,19.22310313342093,0.3502502861773227,3.5582255083179297,0.5852877661742806,6.009461241576228,0.7814634621655936,0,5,5,2.199966526574181,1.5952002892668369,118301.0,6,3,4,2,3919696772.1416016,371974.65399828926
06101,Sutter County,California,CA,97881,162.5,32422,34675,19967,12455,0.32,105,22.0,94868,31478,33904,54834,80.9,60113,26600,315893,398947,99542,165.2,32922,35650,0.34,1.84,0.3131493254050044,8.886857008022652,0.225112645648462,2.274067956583294,0.29592013767334446,2.998919880551496,1.0077309039986322,0,5,5,0.9541123138125636,1.2091120915473812,20626.0,6,0,5,0,1576324896.9038086,267800.97623575974
06103,Tehama County,California,CA,65713,22.3,24449,27858,15617,8832,0.34,112,21.5,63479,23771,27001,22116,62.8,44079,23536,226748,292539,66471,22.5,24681,28515,0.23,1.25,0.3464751671589106,8.273767638235622,0.3129514328243266,3.1739565201288844,0.2816254712065147,2.852214883681797,2.584286983793972,0,5,5,3.4440231490720414,1.141881567363611,362418.0,6,3,1,3,7672146227.05127,464839.1579452711
06105,Trinity County,California,CA,13706,4.3,6071,8951,3724,2347,-0.06,76,32.9,13813,6094,8700,2588,37.8,39690,25023,312871,355988,13334,4.2,5909,9115,-0.55,0.57,-0.07773461652225144,-1.2298850574712643,0.28482718631994697,2.8850574712643677,-0.037806295770459464,-0.3774204135214966,3.6795536626279994,0,5,5,3.803210807965611,1.2939886957928823,433528.0,6,5,1,4,8308744483.876465,597185.7353684257
06107,Tulare County,California,CA,474490,98.4,139150,151433,81662,57488,0.69,121,19.6,442842,130560,141941,346955,82.0,50253,21140,235315,312745,488388,101.2,143032,157172,0.58,1.85,0.6926628460278028,22.296588018965625,0.649417677287234,6.687285562311102,0.6392303798352872,6.579350490196079,1.3267590540338883,0,5,5,2.347482822217956,1.7051314358086476,403483.0,6,0,1,3,12530355954.643555,514579.0721543276
06109,Tuolumne County,California,CA,56087,25.3,22930,32009,15774,7156,0.13,98,24.2,55333,22143,31246,11911,43.9,54683,31610,316381,374873,56525,25.5,23143,32525,0.16,0.16,0.13543744423984982,2.413108877936376,0.2415487126405269,2.4419125648082955,0.3498573512841885,3.554170618254076,3.6920623016140857,0,5,5,2.9838639822800785,1.712421269444973,241135.0,6,4,1,3,5891703345.023193,482958.6361461477
06111,Ventura County,California,CA,857801,465.4,275333,290889,173573,101760,0.4,80,29.7,823303,266928,281774,481238,77.8,86984,37431,617636,699198,873718,474.0,279675,297684,0.37,0.89,0.41132201331468554,12.243145215669294,0.31887151618117393,3.234861981588081,0.3105042196340335,3.148789186597135,1.4987717095312878,0,5,5,3.3583083128620386,1.6227582834786187,221467.0,6,4,1,4,4808406726.100098,406061.5160221638
06113,Yolo County,California,CA,220785,217.6,76414,79713,35929,40485,0.93,79,29.4,201119,70975,75184,121141,78.9,69593,34482,490094,563497,229084,225.8,79273,82973,0.74,1.76,0.9372913659376314,26.15716109810598,0.5866565467863794,6.023888061289636,0.7411149945268924,7.663261711870377,0.2735187206359676,0,5,5,1.302817676517528,1.5391582359288754,47347.0,6,0,5,1,2650484031.4804688,320588.5644140807
06115,Yuba County,California,CA,79831,126.3,26775,29477,15277,11498,0.99,104,22.3,72240,24339,27663,37507,75.4,50349,22765,269126,323494,82895,131.2,27763,30620,0.76,1.82,1.0041883806766627,27.440986154791595,0.6371665042806063,6.557495571702273,0.9584501366185272,10.008628127696289,1.7588929130309177,0,5,5,2.9691500983176753,1.7772162796306827,67949.0,6,4,1,3,1668283244.2924805,276343.67584066495
